lane	tile	row	col	rowshift	colshift
2	1669	1	1	0	0.1715
2	1670	1	2	0	0.1715
2	1671	1	3	0	0.1715
2	1672	1	4	0	0.1715
2	1673	1	5	0	0.1715
2	1674	1	6	0	0.1715
2	1675	1	7	0	0.1715
2	1676	1	8	0	0.1715
2	1677	1	9	0	0.1715
2	1678	1	10	0	0.1715
2	1569	2	1	0	0
2	1570	2	2	0	0
2	1571	2	3	0	0
2	1572	2	4	0	0
2	1573	2	5	0	0
2	1574	2	6	0	0
2	1575	2	7	0	0
2	1576	2	8	0	0
2	1577	2	9	0	0
2	1578	2	10	0	0
2	1469	3	1	0	0.1715
2	1470	3	2	0	0.1715
2	1471	3	3	0	0.1715
2	1472	3	4	0	0.1715
2	1473	3	5	0	0.1715
2	1474	3	6	0	0.1715
2	1475	3	7	0	0.1715
2	1476	3	8	0	0.1715
2	1477	3	9	0	0.1715
2	1478	3	10	0	0.1715
2	1369	4	1	0	0
2	1370	4	2	0	0
2	1371	4	3	0	0
2	1372	4	4	0	0
2	1373	4	5	0	0
2	1374	4	6	0	0
2	1375	4	7	0	0
2	1376	4	8	0	0
2	1377	4	9	0	0
2	1378	4	10	0	0
2	1269	5	1	0	0.1715
2	1270	5	2	0	0.1715
2	1271	5	3	0	0.1715
2	1272	5	4	0	0.1715
2	1273	5	5	0	0.1715
2	1274	5	6	0	0.1715
2	1275	5	7	0	0.1715
2	1276	5	8	0	0.1715
2	1277	5	9	0	0.1715
2	1278	5	10	0	0.1715
2	1169	6	1	0	0
2	1170	6	2	0	0
2	1171	6	3	0	0
2	1172	6	4	0	0
2	1173	6	5	0	0
2	1174	6	6	0	0
2	1175	6	7	0	0
2	1176	6	8	0	0
2	1177	6	9	0	0
2	1178	6	10	0	0
